strict graph paises {
	Afghanistan -- China;
	Afghanistan -- Iran;
	Afghanistan -- Pakistan;
	Afghanistan -- Tajikistan;
	Afghanistan -- Turkmenistan;
	Afghanistan -- Uzbekistan;
	China -- Pakistan;
	China -- Tajikistan;
	China -- Russia;
	China -- India;
	China -- Laos;
	China -- Vietnam;
	China -- "Hong Kong";
	China -- Kazakhstan;
	China -- Kyrgyzstan;
	China -- Macau;
	China -- Mongolia;
	China -- Nepal;
	China -- "North Korea";
	Iran -- Pakistan;
	Iran -- Turkmenistan;
	Iran -- Turkey;
	Iran -- Iraq;
	Tajikistan -- Uzbekistan;
	Turkmenistan -- Uzbekistan;
	Akrotiri -- Cyprus;
	Cyprus -- Dhekelia;
	Albania -- Greece;
	Albania -- Kosovo;
	Albania -- Macedonia;
	Albania -- Montenegro;
	Greece -- Macedonia;
	Greece -- Turkey;
	Kosovo -- Macedonia;
	Kosovo -- Montenegro;
	Kosovo -- Serbia;
	Macedonia -- Serbia;
	Montenegro -- Serbia;
	Algeria -- Libya;
	Algeria -- Mali;
	Algeria -- Mauritania;
	Algeria -- Morocco;
	Algeria -- Niger;
	Algeria -- Tunisia;
	Algeria -- "Western Sahara";
	Libya -- Niger;
	Libya -- Tunisia;
	Libya -- Sudan;
	Mali -- Mauritania;
	Mali -- Niger;
	Mali -- Senegal;
	Mauritania -- "Western Sahara";
	Mauritania -- Senegal;
	Morocco -- "Western Sahara";
	Morocco -- Spain;
	Niger -- Nigeria;
	Andorra -- France;
	Andorra -- Spain;
	France -- Spain;
	France -- Germany;
	France -- Italy;
	France -- Switzerland;
	France -- Luxembourg;
	France -- Monaco;
	Angola -- "Democratic Republic of the Congo";
	Angola -- Namibia;
	Angola -- "Republic of the Congo";
	Angola -- Zambia;
	"Democratic Republic of the Congo" -- "Republic of the Congo";
	"Democratic Republic of the Congo" -- Zambia;
	"Democratic Republic of the Congo" -- Rwanda;
	"Democratic Republic of the Congo" -- Tanzania;
	"Democratic Republic of the Congo" -- Sudan;
	"Democratic Republic of the Congo" -- Uganda;
	Namibia -- Zambia;
	Namibia -- "South Africa";
